ejekcbufrgthgnckleghnnfihrdedrnnlecbnrutcrdh,Complete EXTUNBIASED input data sets (good runs),,,,,,,NuMI FHC/RHC boundary defs,Runs,,,crt-remerging,4a,4b,4c,4d,5,,
Run,Defintion,Files,Events,EXT,avg events per file ,,,numi_run4_fhc_runs,"4c,4d",,,BNB reco1,not used,not used,,,,,no need
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a,13032,573419,28663348,,,,numi_run4_rhc_runs,"4a,4b,4c",,,extBNB reco1,not used,not used,,,,,crt merge Done
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b,44144,1841799,92160741,41.72252175,,,,,,,Pndr extunbiased nu,Pandora crt merge Done,crt_merge_extra_v06_26_01_13.fcl (in reco2 Pandora),,,,,
4c,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c,77742,1086278,54241033,13.97285894,,,,,,,WC extunbiased nu,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d,144958,2152781,107689383,14.85106721,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d,,,,,,WC extunbiased dirt,crt merge Done (in reco2),crt_merge_extra_v06_26_01_13.fcl (in reco2 Pandora),,,,,
5,,41629,2480046,,59.57495976,,,,,,,Pndr extunbiased dirt,,,,,,,
5 goodruns,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5,38576,2317232,,60.06926586,,,,,,,NuMI reco1,crt merge Done,crt_merge_extra_v06_26_01_13.fcl,,,,,
,,,,,,,,,,,,,,,,,,,
,BNB Nu Overlay,,,,,,,,,,,extNuMI reco1,,crt merge Done,,but done anyway_33.fcl,,,
Run,Defintion,Files,Events,EXT,ub.random range,ub.random delta,,,,,,extunbiased nu,not used,not used,,,,,
4a validation,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_300k_validation_overlay,7181,309102,15479991,none,,,,,,,extunbiased dirt,not used,not used,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_bnb_nu_overlay,4582,203172,,"[0,0.35)",0.35,,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_650k_bnb_nu_overlay,15485,648310,,"[0,0.35)",0.35,,,,,,,crt_merge_extra_v06_26_01_13.fcl,v06_26_01_13_33.fcl,,,,,
4c,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_380k_bnb_nu_overlay,27154,382245,,"[0,0.35)",0.35,,,,,,,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_750k_bnb_nu_overlay,50608,753976,,"[0,0.35)",0.35,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_run5_bnb_nu_overlay,14460,861067,,"[0,0.35)",0.35,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,BNB dirt Overlay,,,,,,,,,,,,,,,,,,
4a validation,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_300k_validation_overlay,7181,309102,15479991,none,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_bnb_dirt_overlay,730,32464,,"[0.765,0.82)",0.055,,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_bnb_dirt_overlay,2481,103066,,"[0.765,0.82)",0.055,,,,,,,,,,,,,
4c,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_bnb_dirt_overlay,4396,61036,,"[0.765,0.82)",0.055,,,,,,,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_bnb_dirt_overlay,7954,117025,,"[0.765,0.82)",0.055,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_run5_bnb_dirt_overlay,2253,134758,,"[0.765,0.82)",0.055,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,BNB NCpi0 Overlay,,,,,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_bnb_ncpi0_overlay,709,31721,,"[0.66,0.715)",0.055,,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_bnb_ncpi0_overlay,2439,101318,,"[0.66,0.715)",0.055,,,,,,,,,,,,,
4c,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_bnb_ncpi0_overlay,4309,60902,,"[0.66,0.715)",0.055,,,,,,,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_bnb_ncpi0_overlay,7974,118069,,"[0.66,0.715)",0.055,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_ncpi0_overlay,2167,129750,,"[0.66,0.715)",0.055,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,BNB NC delta overlay,,,,,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_bnb_ncdelta_overlay,668,29257,,"[0.715, 0.765)",0.05,,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_bnb_ncdelta_overlay,2105,87687,,"[0.715, 0.765)",0.05,,,,,,,,,,,,,
4c,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_bnb_ncdelta_overlay,3829,53285,,"[0.715, 0.765)",0.05,,,,,,,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_bnb_ncdelta_overlay,7247,107736,,"[0.715, 0.765)",0.05,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,BNB COH Pion Overlay,,,,,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_bnb_COH_pion_overlay,72,3291,,"[0.420,0.425)",Not using,,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_bnb_COH_pion_overlay,180,7716,,"[0.420,0.424)",0.004,,176.576,7367.196,,,,,,,,,,
4c,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_bnb_COH_pion_overlay,306,4691,,"[0.420,0.424)",0.004,,310.968,4345.112,,,,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_bnb_COH_pion_overlay,611,9169,,"[0.420,0.424)",0.004,,579.832,8611.124,,,,,,,,,,
,,,,,,,,combied 4,21576,,,,,,,,,,
,,,,,,,,estimate,20323.432,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_COH_pion_overlay,350,21479,,"[0.420,0.429)",0.009,,347.184,20855.088,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,BNB Intrinsic nue overlay,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_bnb_intrnue_overlay,1370,58794,,"[0.55, 0.66)",0.11,,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_bnb_intrnue_overlay,4910,206087,,"[0.55, 0.66)",0.11,,,,,,,,,,,,,
4c,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_bnb_intrnue_overlay,8762,121316,,"[0.55, 0.66)",0.11,,,,,,,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_bnb_intrnue_overlay,16096,239142,,"[0.55, 0.66)",0.11,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_run5_numi_fhc_intrnue_overlay,4662,278311,,"[0.55, 0.66)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,NuMI nu overlay,,,,,,,,,,,,,,,,,,
4a validation,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_300k_validation_overlay,,,,none,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_numi_rhc_nu_overlay,4582,203172,,"[0,0.35)",0.35,,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_numi_rhc_nu_overlay,15485,648310,,"[0,0.35)",,,,,,,,,,,,,,
4c FHC,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_numi_fhc_nu_overlay,,,,"[0,0.35)",,,,,,,,,,,,,,
4c RHC,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_numi_rhc_nu_overlay,,,,"[0,0.35)",,,,,,,,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_numi_fhc_nu_overlay,,,,"[0,0.35)",,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_run5_numi_fhc_nu_overlay,14460,861067,,"[0,0.35)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,NuMI dirt overlay,,,,,,,,,,,,,,,,,,
4a validation,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_300k_validation_overlay,,,,none,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_numi_rhc_dirt_overlay,730,32464,,"[0.765,0.82)",0.055,,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_numi_rhc_dirt_overlay,,,,"[0.765,0.82)",,,,,,,,,,,,,,
4c FHC,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_numi_fhc_dirt_overlay,,,,"[0.765,0.82)",,,,,,,,,,,,,,
4c RHC,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_numi_rhc_dirt_overlay,,,,"[0.765,0.82)",,,,,,,,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_numi_fhc_dirt_overlay,,,,"[0.765,0.82)",,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_run5_numi_fhc_dirt_overlay,2253,134758,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,NuMI Intrinsic Nue overlay,,,,,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_numi_rhc_intrnue_overlay,1370,,,"[0.55, 0.66)",,,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_numi_rhc_intrnue_overlay,4910,,,"[0.55, 0.66)",,,,,,,,,,,,,,
4c RHC,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_numi_rhc_intrnue_overlay,819,,,"[0.55, 0.56)",,,,,,,,,,,,,,
4c FHC,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_numi_fhc_intrnue_overlay,7943,,,"[0.56, 0.66)",,,,,,,,,,,,,,
4d,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_numi_fhc_intrnue_overlay,16096,,,"[0.55, 0.66)",,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_run5_numi_fhc_intrnue_overlay,4662,278311,,"[0.55, 0.66)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,BNB Nu Detvars,,,,,,,,,,,,,,,,,,
4,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4_bnb_detvar_cv,70300,1042638,,"7d [0.35,0.55) + [0.66,0.765) + [0.82,1)",,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_bnb_detvar_cv,9616,579397,,"[0.35, 0.55) + [0.95, 1)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,BNB Nue Detvars,,,,,,,,,,,,,,,,,,
4,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4_bnb_nue_detvar_cv,14650,217643,,"7d [0.55, 0.65)","overlaps with main intrinsic nue, run 4d",,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_bnb_nue_detvar_cv,3920,235883,,"[0.55, 0.65)",overlaps with main intrinsic nue,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,NuMI Nu Detvars,,,,,,,,,,,,,,,,,,
4 RHC,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4_numi_rhc_detvar_cv,16724,695331,,"7b [0.35, 0.55) + [0.82, 1)",,,,,,,,,,,,,,
4 FHC,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4_numi_fhc_detvar_cv,70300,1042638,,"7d [0.35,0.55) + [0.66,0.765) + [0.82,1)",,,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_numi_fhc_detvar_cv,9616,579397,,"[0.35, 0.55)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,NuMI Nue Detvars,,,,,,,,,,,,,,,,,,
4 RHC,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4_numi_rhc_nue_detvar_cv,2701,114104,,"7b [0.55, 0.61)","overlaps with main intrinsic nue, run 4b",,,,,,,,,,,,,
4 FHC,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4_numi_fhc_nue_detvar_cv,7357,109023,,"7d [0.55, 0.6)","overlaps with main intrinsic nue, run 4d",,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_numi_fhc_nue_detvar_cv,3920,235883,,"[0.55, 0.6)",overlaps with main intrinsic nue,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,ACPT,,,,,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_acpt,4582,203172,,"[0,0.35)","overlaps with nu overlay, run 4a",,,,,,,,,,,,,
4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_acpt,10973,459800,,"[0,0.25)","overlaps with nu overlay, run 4b",,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_acpt,7752,465429,,"[0,0.2)","overlaps with nu overlay, run 5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,NuWro Fake Data - BNB,,,,,,,,,,,,,,,,,,
4a,prod_extunbiased_swizzle_crt_inclusive_v7_goodruns_mcc9_run4a_bnb_nuwro_overlay,2423,105120,,"[0.55,0.74)",0.19,overlaps with nue and dirt,,,,,,,,,,,,
4,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_bnb_nuwro_overlay,22039,306902,,"[0.55,0.83)",0.28,overlaps with nue and dirt,,,,,,,,,,,,
5,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_bnb_nuwro_overlay,5092,305613,,"[0.55,0.68)",0.13,overlaps with nue,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,NuWro Fake Data - NuMI,,,,,,,,,,,,,,,,,,
Run,,,,,,,,,,,,,,,,,,,
4 FHC,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4_numi_fhc_nuwro_overlay,11138,147782,,"[0.55,0.70)",,,,,,,,,,,,,,
4 RHC,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4_numi_rhc_nuwro_overlay,4910,206087,,"[0.55,0.66)",,,,,,,,,,,,,,
5 FHC,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_numi_fhc_nuwro_overlay,3143,189055,,"[0.55,0.63)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Run,BNB NC kaon,,,,,,,,,,,,,,,,,,
run4b,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_overlay_nc_kaon,1215,50680,,"[0.82, 0.848)",0.028,,,,,,,,,,,,,
run5,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_overlay_nc_kaon,841,51389,,"[0.82, 0.84)",0.02,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,BNB CC pi0,,,,,,,,,,,,,,,,,,
,prod_extunbiased_swizzle_inclusive_v4_goodruns_mcc9_run2_cc_pi0,,,,,,,,,,,,,,,,,,
,prod_extunbiased_swizzle_crt_inclusive_v7b_goodruns_mcc9_run4b_ccpi0,,,,,,,,,,,,,,,,,,
,prod_extunbiased_swizzle_crt_inclusive_v7c_goodruns_mcc9_run4c_ccpi0,,,,,,,,,,,,,,,,,,
,prod_extunbiased_swizzle_crt_inclusive_v8_goodruns_mcc9_run5_ccpi0,,,,,,,,,,,,,,,,,,
,prod_extunbiased_swizzle_crt_inclusive_v7d_goodruns_mcc9_run4d_ccpi0,,,,,,,,,,,,,,,,,,
,prod_extunbiased_swizzle_inclusive_v3_goodruns_mcc9_run1_high_lifetime_overlay_cc_pi0,,,,,,,,,,,,,,,,,,
,prod_extunbiased_swizzle_crt_inclusive_v6_v6a_goodruns_mcc9_run3_overlay_ccpi0,,,,,,,,,,,,,,,,,,